10000
(0.223779,0.145877)
(-0.027651,0.292753)
(0.113731,0.124211)
(0.186915,0.200059)
(0.228174,0.316021)
(0.743774,2.43842)
(0.0463802,-0.0612505)
(0,0)
(0,0)
(0,0)
(0.238545,0.0738006)
(0.255596,0.106855)
(-0.0973211,0.243901)
(0.119395,0.0932273)
(0.189585,0.141691)
(0.22599,0.213546)
(0.602656,1.32195)
(0.0679616,0.0292157)
(0,0)
(0.224882,0.105266)
(0.240096,0.143345)
(-0.0237895,0.300247)
(0.122278,0.123697)
(0.199469,0.19797)
(0.245067,0.313962)
(0.842482,2.44538)
(0.0452968,-0.0630478)
(0,0)
(0,0)
(0.239809,0.0702987)
(0.290611,0.114653)
(-0.777504,0.0164072)
(0.0620993,0.0724524)
(0.150558,0.133196)
(0.190125,0.204621)
(0.52845,1.29104)
(0.0592451,0.0275143)
(0,0)
(0.208839,0.111374)
(0.223242,0.149286)
(-0.0279447,0.29662)
(0.112926,0.126264)
(0.185835,0.203567)
(0.226091,0.320844)
(0.727045,2.47091)
(0.0467363,-0.0620693)
(0,0)
(0,0)
(0,0)
(0.238729,0.0772414)
(0.25544,0.110678)
(-0.100965,0.243812)
(0.118769,0.0952257)
(0.188677,0.144836)
(0.224337,0.21752)
(0.588483,1.33623)
(0.0679266,0.0302465)
(0,0)
(0.224658,0.108705)
(0.239466,0.147179)
(-0.0278714,0.301419)
(0.12131,0.125914)
(0.197942,0.201568)
(0.242283,0.318755)
(0.815069,2.46876)
(0.0463762,-0.0627566)
(0,0)
(0,0)
(0.240229,0.0737771)
(0.290763,0.119039)
(-0.782468,0.00622659)
(0.0614993,0.0736445)
(0.149677,0.135869)
(0.188558,0.208209)
(0.514427,1.30472)
(0.059273,0.0284821)
(0,0)
(0.20866,0.11471)
(0.222688,0.153045)
(-0.0323857,0.297689)
(0.112009,0.12848)
(0.184365,0.207172)
(0.223377,0.325678)
(0.698763,2.49387)
(0.0479652,-0.0616471)
(0,0)
(0,0)
(0,0)
(0.239483,0.0807929)
(0.255965,0.1147)
(-0.106272,0.2435)
(0.118482,0.0974187)
(0.188278,0.148247)
(0.223346,0.221931)
(0.573681,1.35119)
(0.0684001,0.0316485)
(0,0)
(0.225498,0.112418)
(0.240162,0.151496)
(-0.035285,0.301538)
(0.121178,0.128664)
(0.197686,0.205894)
(0.241286,0.324846)
(0.784757,2.49208)
(0.0492669,-0.0608447)
(0,0)
(0,0)
(0.248666,0.0780417)
(0.307484,0.126838)
(-0.983214,-0.0658716)
(0.0453679,0.0680175)
(0.140321,0.135539)
(0.180284,0.208618)
(0.509662,1.32563)
(0.0562297,0.0269428)
(0,0)
(0.204848,0.117391)
(0.21838,0.155697)
(-0.0275747,0.303376)
(0.109465,0.129824)
(0.180919,0.209943)
(0.218345,0.329268)
(0.675166,2.52358)
(0.0474764,-0.0631556)
(0,0)
(0,0)
(0,0)
(0.237627,0.0843507)
(0.253437,0.11838)
(-0.101751,0.24628)
(0.11683,0.0991675)
(0.186071,0.151239)
(0.220047,0.22554)
(0.564142,1.37107)
(0.066911,0.031562)
(0,0)
(0.223132,0.115746)
(0.236932,0.154876)
(-0.0311389,0.306964)
(0.118727,0.130294)
(0.19418,0.208971)
(0.235826,0.328647)
(0.764889,2.52747)
(0.0475146,-0.0635913)
(0,0)
(0,0)
(0.239576,0.0809235)
(0.289018,0.127788)
(-0.778804,-0.00897899)
(0.0602771,0.0762669)
(0.147529,0.141529)
(0.184754,0.215713)
(0.49063,1.34009)
(0.0584281,0.0296191)
(0,0)
(0.207242,0.121617)
(0.220244,0.160654)
(-0.0354287,0.30424)
(0.109435,0.132887)
(0.180606,0.214721)
(0.216859,0.335855)
(0.648473,2.55763)
(0.0490523,-0.0629178)
(0,0)
(0,0)
(0,0)
(0.239184,0.0883851)
(0.254678,0.123009)
(-0.105657,0.247921)
(0.116792,0.101807)
(0.186117,0.155406)
(0.219413,0.231085)
(0.553801,1.39567)
(0.0670676,0.0326078)
(0,0)
(0.223991,0.120062)
(0.237391,0.159819)
(-0.0336695,0.311573)
(0.118277,0.133429)
(0.193656,0.214211)
(0.234249,0.33605)
(0.744675,2.57645)
(0.0484448,-0.0645815)
(0,0)
(0,0)
(0.241032,0.0852406)
(0.290275,0.133304)
(-0.78126,-0.0154893)
(0.060203,0.0783624)
(0.147747,0.145843)
(0.184472,0.221759)
(0.484865,1.3748)
(0.0583253,0.0302059)
(0,0)
(0.208532,0.126649)
(0.22114,0.166535)
(-0.0345935,0.31397)
(0.109257,0.136939)
(0.180884,0.221885)
(0.216282,0.346533)
(0.637492,2.6445)
(0.0495674,-0.0662185)
(0,0)
(0,0)
(0,0)
(0.243082,0.0946943)
(0.258375,0.130542)
(-0.0970276,0.262755)
(0.118363,0.107132)
(0.189846,0.164667)
(0.223605,0.244641)
(0.579823,1.49794)
(0.0664514,0.0319274)
(0,0)
(0.232285,0.131888)
(0.246342,0.175408)
(-0.00243933,0.366905)
(0.124104,0.149154)
(0.210385,0.24883)
(0.260812,0.406066)
(1.04052,3.59407)
(0.0284665,-0.165356)
(0,0)
(0,0)
(0.202227,0.0565162)
(0.26339,0.110109)
(-0.851565,-0.11043)
(0.0509954,0.0656485)
(0.132272,0.128094)
(0.168306,0.199353)
(0.388631,1.19346)
(0.0592397,0.0344064)
(0,0)
(0.198129,0.119489)
(0.21117,0.158269)
(-0.0659481,0.269874)
(0.104113,0.130289)
(0.170688,0.209791)
(0.203509,0.327403)
(0.540648,2.4285)
(0.0527659,-0.0533366)
(0,0)
(0,0)
(0,0)
(0.233969,0.0911886)
(0.249136,0.125879)
(-0.130047,0.228232)
(0.113029,0.102236)
(0.179528,0.15577)
(0.210806,0.230569)
(0.490837,1.35402)
(0.0674654,0.0360699)
(0,0)
(0.218989,0.122801)
(0.231724,0.162517)
(-0.0558348,0.293282)
(0.11414,0.133887)
(0.186006,0.2142)
(0.223116,0.334357)
(0.648696,2.50642)
(0.0519902,-0.0576735)
(0,0)
(0,0)
(0.238193,0.0895239)
(0.286683,0.138591)
(-0.802586,-0.0519209)
(0.0569992,0.0777008)
(0.141966,0.145947)
(0.17666,0.221247)
(0.427868,1.33669)
(0.0586162,0.0333539)
(0,0)
(0.203428,0.128869)
(0.215275,0.168534)
(-0.0567163,0.293657)
(0.104958,0.136707)
(0.172738,0.220422)
(0.204481,0.342256)
(0.5374,2.54557)
(0.0531362,-0.0576148)
(0,0)
(0,0)
(0,0)
(0.236929,0.0968558)
(0.251498,0.132229)
(-0.127302,0.236292)
(0.113464,0.105933)
(0.180544,0.161608)
(0.211187,0.238193)
(0.487969,1.39549)
(0.0673384,0.0367641)
(0,0)
(0.220367,0.127949)
(0.232565,0.168324)
(-0.0562617,0.300746)
(0.11379,0.137507)
(0.185715,0.220196)
(0.221681,0.3427)
(0.629637,2.56235)
(0.0528534,-0.0589)
(0,0)
(0,0)
(0.239527,0.0939048)
(0.287741,0.144113)
(-0.80587,-0.0598456)
(0.056745,0.0795869)
(0.141769,0.149822)
(0.175801,0.226503)
(0.417676,1.36258)
(0.0585943,0.034202)
(0,0)
(0.203894,0.133124)
(0.215283,0.173351)
(-0.0595547,0.297813)
(0.104233,0.139659)
(0.171701,0.225303)
(0.202168,0.348964)
(0.511787,2.58562)
(0.054239,-0.0580172)
(0,0)
(0,0)
(0,0)
(0,0)
(0.2386,0.0998893)
(0.252858,0.135661)
(-0.122941,0.243002)
(0.113844,0.108067)
(0.181475,0.165108)
(0.211884,0.242891)
(0.492245,1.4265)
(0.06701,0.0366698)
(0,0)
(0.221435,0.131006)
(0.233312,0.171793)
(-0.0529456,0.308664)
(0.113801,0.13981)
(0.186118,0.224222)
(0.221649,0.34853)
(0.628627,2.6119)
(0.0527473,-0.061032)
(0,0)
(0,0)
(0.240224,0.0963846)
(0.288141,0.147153)
(-0.800845,-0.0585083)
(0.0569289,0.0810309)
(0.142153,0.152536)
(0.175861,0.230211)
(0.418647,1.38761)
(0.0582375,0.034073)
(0,0)
(0.204361,0.135755)
(0.215421,0.176309)
(-0.057013,0.304625)
(0.103937,0.141576)
(0.171552,0.228719)
(0.201452,0.353864)
(0.506879,2.62766)
(0.0541835,-0.0598996)
(0,0)
(0,0)
(0,0)
(0.238618,0.103524)
(0.2525,0.139684)
(-0.126821,0.242721)
(0.11308,0.11014)
(0.180353,0.168374)
(0.209931,0.246995)
(0.476462,1.44077)
(0.0669287,0.0377563)
(0,0)
(0.221018,0.13461)
(0.232426,0.176)
(-0.0573758,0.309662)
(0.11266,0.142098)
(0.18431,0.227932)
(0.218452,0.353421)
(0.598282,2.63488)
(0.0538846,-0.060645)
(0,0)
(0,0)
(0.240483,0.100076)
(0.288071,0.151783)
(-0.805672,-0.0696042)
(0.0562253,0.0822502)
(0.141068,0.155299)
(0.174002,0.233894)
(0.402957,1.40107)
(0.0582211,0.0351087)
(0,0)
(0.203981,0.139261)
(0.214625,0.180217)
(-0.0618492,0.305397)
(0.102841,0.143855)
(0.169784,0.23242)
(0.198295,0.358776)
(0.475498,2.64972)
(0.0554674,-0.0593373)
(0,0)
(0,0)
(0,0)
(0.239194,0.107315)
(0.252806,0.143953)
(-0.132521,0.241916)
(0.112637,0.112432)
(0.179705,0.171935)
(0.208591,0.251561)
(0.45973,1.4552)
(0.0673386,0.0392969)
(0,0)
(0.221647,0.138593)
(0.232878,0.180394)
(-0.0652592,0.309046)
(0.11232,0.144982)
(0.183711,0.232456)
(0.216926,0.359743)
(0.564629,2.65646)
(0.0567445,-0.0583478)
(0,0)
(0,0)
(0.248908,0.105347)
(0.304723,0.161551)
(-1.0064,-0.164148)
(0.0401657,0.0748668)
(0.131509,0.154071)
(0.165502,0.23356)
(0.395821,1.42219)
(0.0552926,0.0332713)
(0,0)
(0.199879,0.141681)
(0.210025,0.182581)
(-0.0577552,0.311577)
(0.100133,0.145024)
(0.166016,0.234971)
(0.192818,0.362026)
(0.447892,2.67757)
(0.0551839,-0.0608438)
(0,0)
(0,0)
(0,0)
(0.237014,0.110798)
(0.249935,0.147506)
(-0.128619,0.24498)
(0.110798,0.114076)
(0.17717,0.174789)
(0.204877,0.254937)
(0.447454,1.47401)
(0.0658811,0.039131)
(0,0)
(0.218931,0.141767)
(0.229278,0.183543)
(-0.0620025,0.314618)
(0.109659,0.1464)
(0.179802,0.235212)
(0.21093,0.363)
(0.539839,2.68878)
(0.0552989,-0.0611598)
(0,0)
(0,0)
(0.239314,0.107379)
(0.285688,0.160669)
(-0.802464,-0.0860068)
(0.0546897,0.084779)
(0.138306,0.160844)
(0.169375,0.241147)
(0.373942,1.43324)
(0.0573585,0.0363397)
(0,0)
(0.201898,0.146159)
(0.211438,0.187741)
(-0.0666214,0.310765)
(0.0997898,0.148061)
(0.165146,0.239607)
(0.190555,0.368243)
(0.415672,2.70463)
(0.056879,-0.0600726)
(0,0)
(0,0)
(0,0)
(0.238093,0.11492)
(0.25065,0.152176)
(-0.133951,0.245093)
(0.110433,0.116607)
(0.176633,0.178739)
(0.203557,0.260011)
(0.432329,1.49344)
(0.0660174,0.0403797)
(0,0)
(0.219159,0.145968)
(0.229044,0.18828)
(-0.0664096,0.317079)
(0.108774,0.149235)
(0.178438,0.239857)
(0.208195,0.369337)
(0.510821,2.72419)
(0.0565122,-0.0612923)
(0,0)
(0,0)
(0.240088,0.111588)
(0.286146,0.165985)
(-0.806768,-0.0957016)
(0.0541692,0.0864543)
(0.137623,0.164452)
(0.167937,0.246071)
(0.360659,1.45672)
(0.0572916,0.0372116)
(0,0)
(0.202043,0.150539)
(0.211108,0.192727)
(-0.0694444,0.315694)
(0.0988701,0.151194)
(0.163881,0.244977)
(0.18791,0.375834)
(0.388561,2.75592)
(0.0579551,-0.0612552)
(0,0)
(0,0)
(0,0)
(0.23967,0.12008)
(0.251861,0.158109)
(-0.133417,0.251751)
(0.110478,0.120287)
(0.177246,0.184954)
(0.203655,0.268658)
(0.429651,1.54763)
(0.0657726,0.0407522)
(0,0)
(0.222039,0.153627)
(0.231769,0.197818)
(-0.0581774,0.342618)
(0.109936,0.157608)
(0.183052,0.257587)
(0.21467,0.40322)
(0.575879,3.18192)
(0.0528822,-0.104491)
(0,0)
(0,0)
(0.225084,0.100228)
(0.275734,0.158038)
(-0.835345,-0.145189)
(0.0503807,0.0815183)
(0.131168,0.158126)
(0.160892,0.238353)
(0.317939,1.38566)
(0.0574701,0.0396185)
(0,0)
(0.197692,0.149318)
(0.2067,0.191316)
(-0.0835409,0.296742)
(0.0962529,0.149613)
(0.158931,0.241816)
(0.18127,0.370388)
(0.337308,2.67641)
(0.0594921,-0.0555428)
(0,0)
(0,0)
(0,0)
(0.236123,0.120603)
(0.248072,0.158403)
(-0.148355,0.235969)
(0.108005,0.119387)
(0.172646,0.182961)
(0.197709,0.264973)
(0.388346,1.49356)
(0.0660007,0.0432183)
(0,0)
(0.216632,0.151616)
(0.225673,0.194418)
(-0.0803986,0.310377)
(0.105669,0.152268)
(0.173091,0.244422)
(0.199755,0.37493)
(0.435865,2.72367)
(0.0591557,-0.0579352)
(0,0)
(0,0)
(0.239137,0.118011)
(0.284394,0.173992)
(-0.819723,-0.125075)
(0.0520057,0.0876819)
(0.133889,0.1679)
(0.162376,0.250356)
(0.319132,1.4574)
(0.0572081,0.0397533)
(0,0)
(0.199298,0.155766)
(0.207477,0.19835)
(-0.0832696,0.308166)
(0.095625,0.153832)
(0.158218,0.248814)
(0.179022,0.379876)
(0.311787,2.7418)
(0.0605422,-0.0572001)
(0,0)
(0,0)
(0,0)
(0.237318,0.125541)
(0.248745,0.163872)
(-0.149943,0.239662)
(0.107621,0.122388)
(0.172239,0.187712)
(0.196434,0.271018)
(0.375761,1.52157)
(0.06589,0.0442016)
(0,0)
(0.216863,0.156276)
(0.225357,0.199604)
(-0.0835865,0.314593)
(0.104698,0.155365)
(0.17167,0.249544)
(0.196831,0.381584)
(0.406535,2.76375)
(0.0603046,-0.0583227)
(0,0)
(0,0)
(0.239747,0.122335)
(0.284627,0.179411)
(-0.823613,-0.135254)
(0.0513966,0.0893084)
(0.133,0.171401)
(0.160654,0.255068)
(0.304093,1.47793)
(0.0571309,0.0407242)
(0,0)
(0.199091,0.159903)
(0.206764,0.202981)
(-0.0873686,0.310854)
(0.0944757,0.156559)
(0.156435,0.253314)
(0.175714,0.385943)
(0.279645,2.77439)
(0.0617692,-0.057192)
(0,0)
(0,0)
(0,0)
(0.238008,0.129564)
(0.248996,0.168328)
(-0.149952,0.243704)
(0.107203,0.124871)
(0.171822,0.191737)
(0.195296,0.276218)
(0.366853,1.54849)
(0.0656093,0.04474)
(0,0)
(0.216964,0.160283)
(0.224965,0.204059)
(-0.0845826,0.320175)
(0.103829,0.158065)
(0.170507,0.254139)
(0.194449,0.387926)
(0.384687,2.80707)
(0.061008,-0.059435)
(0,0)
(0,0)
(0.240044,0.126053)
(0.284476,0.183988)
(-0.822714,-0.14036)
(0.050984,0.0909173)
(0.132365,0.174701)
(0.159277,0.259489)
(0.293872,1.50148)
(0.0568536,0.0411768)
(0,0)
(0.198876,0.163604)
(0.206057,0.207091)
(-0.0887466,0.315938)
(0.0934492,0.159033)
(0.154981,0.257571)
(0.172961,0.391784)
(0.255538,2.8139)
(0.0625159,-0.0581878)
(0,0)
(0,0)
(0,0)
(0.238144,0.133649)
(0.248719,0.172856)
(-0.15423,0.243673)
(0.106411,0.127231)
(0.170668,0.195461)
(0.193234,0.280915)
(0.349643,1.56543)
(0.0655437,0.0459423)
(0,0)
(0.216605,0.164372)
(0.22411,0.208606)
(-0.0894348,0.32162)
(0.102614,0.160683)
(0.168587,0.258401)
(0.190994,0.393592)
(0.351313,2.83471)
(0.0622907,-0.0591015)
(0,0)
(0,0)
(0.240429,0.130218)
(0.284505,0.189226)
(-0.828152,-0.152462)
(0.0502322,0.0923355)
(0.131227,0.177888)
(0.157283,0.263754)
(0.276715,1.51771)
(0.0568436,0.0423181)
(0,0)
(0.198537,0.167611)
(0.205245,0.211592)
(-0.0939826,0.317191)
(0.0922582,0.161669)
(0.153074,0.261871)
(0.169505,0.397531)
(0.220891,2.84101)
(0.0639379,-0.0576802)
(0,0)
(0,0)
(0,0)
(0.238869,0.138001)
(0.249126,0.177773)
(-0.160252,0.24307)
(0.105936,0.129888)
(0.169996,0.199604)
(0.191774,0.286253)
(0.331531,1.58313)
(0.0659406,0.0476546)
(0,0)
(0.217325,0.169008)
(0.224564,0.213983)
(-0.0976336,0.321268)
(0.102171,0.164067)
(0.167859,0.263742)
(0.189149,0.401062)
(0.314683,2.86195)
(0.0651663,-0.0566625)
(0,0)
(0,0)
(0.249189,0.136946)
(0.301447,0.201637)
(-1.02886,-0.271948)
(0.0343931,0.0832222)
(0.121703,0.17611)
(0.148818,0.263251)
(0.267789,1.54376)
(0.054097,0.0401487)
(0,0)
(0.194474,0.17018)
(0.200673,0.214155)
(-0.0903731,0.325351)
(0.0895148,0.163056)
(0.149233,0.264902)
(0.163828,0.40151)
(0.189607,2.87659)
(0.0639507,-0.0595914)
(0,0)
(0,0)
(0,0)
(0.236827,0.14184)
(0.246364,0.181715)
(-0.156486,0.247865)
(0.104104,0.131807)
(0.167489,0.202954)
(0.188026,0.290292)
(0.317898,1.60739)
(0.0645694,0.0473818)
(0,0)
(0.214726,0.172591)
(0.221044,0.21757)
(-0.0946678,0.329061)
(0.0995009,0.165803)
(0.163941,0.267116)
(0.183034,0.405217)
(0.286438,2.90466)
(0.0641161,-0.0601251)
(0,0)
(0,0)
(0.239766,0.138613)
(0.282107,0.199153)
(-0.825826,-0.168516)
(0.0485974,0.0954086)
(0.128432,0.184561)
(0.152476,0.272578)
(0.244947,1.56012)
(0.056017,0.0435432)
(0,0)
(0.196671,0.175728)
(0.202171,0.220506)
(-0.0992507,0.32574)
(0.0890653,0.166811)
(0.148283,0.27076)
(0.161273,0.409478)
(0.153905,2.91658)
(0.0657891,-0.059252)
(0,0)
(0,0)
(0,0)
(0.238312,0.146936)
(0.247417,0.187498)
(-0.161461,0.249707)
(0.103791,0.135024)
(0.16713,0.208053)
(0.186786,0.296935)
(0.302327,1.63683)
(0.0646833,0.0486406)
(0,0)
(0.215332,0.177943)
(0.221105,0.223649)
(-0.0986588,0.334648)
(0.0986125,0.169568)
(0.162706,0.273455)
(0.180237,0.414096)
(0.254767,2.96241)
(0.0655083,-0.0612884)
(0,0)
(0,0)
(0.240925,0.143899)
(0.2834,0.206167)
(-0.829356,-0.176189)
(0.0482532,0.0980039)
(0.128146,0.189869)
(0.151321,0.279915)
(0.231952,1.60148)
(0.0559608,0.0442849)
(0,0)
(0.197578,0.18199)
(0.202476,0.227732)
(-0.100704,0.337638)
(0.0882672,0.171674)
(0.147484,0.279417)
(0.158811,0.422191)
(0.123645,3.01776)
(0.067272,-0.0629435)
(0,0)
(0,0)
(0,0)
(0.241894,0.155065)
(0.250537,0.197034)
(-0.1557,0.268647)
(0.104656,0.141558)
(0.169677,0.219563)
(0.188873,0.313551)
(0.309478,1.75892)
(0.0643674,0.0478799)
(0,0)
(0.222449,0.193126)
(0.228142,0.243204)
(-0.0768846,0.402848)
(0.101854,0.188455)
(0.173924,0.315602)
(0.194565,0.497359)
(0.357357,4.14452)
(0.0657878,-0.175653)
(0,0)
(0,0)
(0.205573,0.104579)
(0.259963,0.175624)
(-0.887802,-0.29508)
(0.0411215,0.0824454)
(0.115513,0.167728)
(0.139021,0.25281)
(0.167081,1.38791)
(0.0562204,0.0491694)
(0,0)
(0.188379,0.172451)
(0.194005,0.217213)
(-0.125611,0.283915)
(0.0843686,0.163808)
(0.139436,0.264843)
(0.149518,0.399812)
(0.0652411,2.77053)
(0.0681798,-0.0484289)
(0,0)
(0,0)
(0,0)
(0.233431,0.149704)
(0.242214,0.190501)
(-0.184661,0.22478)
(0.100213,0.13547)
(0.160858,0.20826)
(0.178532,0.296338)
(0.244539,1.588)
(0.0647733,0.0527374)
(0,0)
(0.210568,0.180873)
(0.215664,0.226653)
(-0.119414,0.312206)
(0.094597,0.170168)
(0.155344,0.273412)
(0.16956,0.412304)
(0.166697,2.88367)
(0.068296,-0.0534339)
(0,0)
(0,0)
(0.238324,0.148766)
(0.28001,0.212312)
(-0.849575,-0.220968)
(0.0451922,0.0971838)
(0.122584,0.189866)
(0.143823,0.279332)
(0.179373,1.55756)
(0.0559426,0.0480024)
(0,0)
(0.192705,0.18437)
(0.196851,0.229971)
(-0.121037,0.312984)
(0.0841566,0.171503)
(0.139793,0.277722)
(0.147813,0.417492)
(0.0364066,2.9068)
(0.069735,-0.0532297)
(0,0)
(0,0)
(0,0)
(0.236141,0.156987)
(0.244149,0.19852)
(-0.183908,0.235084)
(0.10019,0.140016)
(0.161191,0.215501)
(0.17784,0.305666)
(0.233154,1.63792)
(0.0646838,0.0535971)
(0,0)
(0.211596,0.187346)
(0.215975,0.233865)
(-0.121833,0.321433)
(0.0937148,0.174567)
(0.154195,0.280749)
(0.166696,0.422395)
(0.134142,2.9501)
(0.0697274,-0.0548089)
(0,0)
(0,0)
(0.239547,0.154282)
(0.280809,0.219199)
(-0.853946,-0.230647)
(0.0446415,0.0994996)
(0.121897,0.194653)
(0.142182,0.285764)
(0.163126,1.58879)
(0.0559086,0.0490435)
(0,0)
(0.192875,0.189688)
(0.19641,0.23594)
(-0.125396,0.318075)
(0.0829757,0.175099)
(0.138019,0.2837)
(0.144273,0.425633)
(-0.000345738,2.95459)
(0.0712577,-0.0536518)
(0,0)
(0,0)
(0,0)
(0,0)
(0.238059,0.161179)
(0.245665,0.203211)
(-0.181115,0.244281)
(0.100456,0.142888)
(0.161955,0.220238)
(0.178152,0.311963)
(0.231862,1.67839)
(0.0645464,0.0535716)
(0,0)
(0.212772,0.191534)
(0.216725,0.23858)
(-0.120275,0.332011)
(0.0935162,0.177656)
(0.154237,0.286163)
(0.165929,0.430167)
(0.122643,3.0142)
(0.0702958,-0.057394)
(0,0)
(0,0)
(0.240513,0.157647)
(0.281457,0.223313)
(-0.851411,-0.228606)
(0.0446147,0.101437)
(0.121908,0.198303)
(0.142103,0.290859)
(0.159344,1.62191)
(0.0557778,0.0489988)
(0,0)
(0.193473,0.193299)
(0.196575,0.239981)
(-0.124444,0.327281)
(0.082524,0.177722)
(0.137603,0.288371)
(0.142872,0.432256)
(-0.014951,3.00973)
(0.0718554,-0.0559344)
(0,0)
(0,0)
(0,0)
(0.238038,0.16567)
(0.245166,0.208172)
(-0.185824,0.24409)
(0.0994937,0.145449)
(0.160548,0.224285)
(0.175657,0.317022)
(0.212102,1.69623)
(0.0644325,0.0548928)
(0,0)
(0.212199,0.196008)
(0.215583,0.243535)
(-0.125705,0.333374)
(0.0920727,0.18048)
(0.151955,0.290763)
(0.161848,0.436213)
(0.0845263,3.04287)
(0.0717127,-0.0569472)
(0,0)
(0,0)
(0.240766,0.162237)
(0.281266,0.229069)
(-0.856846,-0.242205)
(0.0437837,0.102975)
(0.120729,0.201799)
(0.13948,0.295355)
(0.139518,1.6387)
(0.0556641,0.0502272)
(0,0)
(0.192861,0.197674)
(0.19543,0.244873)
(-0.130331,0.3283)
(0.0810576,0.180541)
(0.135243,0.292966)
(0.138768,0.43836)
(-0.0545351,3.03724)
(0.0733846,-0.0552747)
(0,0)
(0,0)
(0,0)
(0.238576,0.170486)
(0.245323,0.21359)
(-0.192452,0.242951)
(0.0988071,0.148331)
(0.159543,0.228776)
(0.173728,0.322774)
(0.191149,1.71423)
(0.06475,0.0568117)
(0,0)
(0.212675,0.201137)
(0.215708,0.24946)
(-0.134605,0.332277)
(0.0913396,0.184152)
(0.150761,0.296545)
(0.159272,0.444235)
(0.0428458,3.06962)
(0.0745871,-0.0540565)
(0,0)
(0,0)
(0.249548,0.170358)
(0.298161,0.244083)
(-1.05777,-0.389286)
(0.028006,0.0918027)
(0.110932,0.19908)
(0.130697,0.294151)
(0.127304,1.66592)
(0.0530485,0.0477339)
(0,0)
(0.18846,0.200099)
(0.190499,0.247274)
(-0.127678,0.337191)
(0.078084,0.181835)
(0.130969,0.295928)
(0.132467,0.442203)
(-0.0915269,3.07223)
(0.0736711,-0.0572078)
(0,0)
(0,0)
(0,0)
(0.236192,0.174409)
(0.242184,0.217578)
(-0.18948,0.248136)
(0.0967416,0.150231)
(0.156641,0.232131)
(0.169459,0.32676)
(0.173977,1.7382)
(0.063403,0.0564788)
(0,0)
(0.209684,0.20471)
(0.211759,0.252968)
(-0.132736,0.340372)
(0.0883945,0.185747)
(0.146337,0.299727)
(0.152461,0.448013)
(0.00823171,3.11041)
(0.0738923,-0.0576735)
(0,0)
(0,0)
(0.239408,0.171079)
(0.27848,0.239806)
(-0.855178,-0.260527)
(0.0418066,0.106125)
(0.117225,0.20866)
(0.133665,0.304309)
(0.101079,1.67922)
(0.0548144,0.0516767)
(0,0)
(0.190287,0.206133)
(0.191511,0.254078)
(-0.137667,0.335703)
(0.0772754,0.185704)
(0.129393,0.301839)
(0.129,0.450042)
(-0.133658,3.10579)
(0.0756344,-0.0562376)
(0,0)
(0,0)
(0,0)
(0.237232,0.179777)
(0.242717,0.223607)
(-0.195958,0.248145)
(0.0960876,0.153445)
(0.155679,0.237158)
(0.167419,0.333172)
(0.153447,1.76253)
(0.0634885,0.058041)
(0,0)
(0.209689,0.210085)
(0.211136,0.258991)
(-0.138573,0.343487)
(0.0870708,0.189306)
(0.14427,0.305579)
(0.148516,0.455938)
(-0.0319275,3.15422)
(0.0755296,-0.057809)
(0,0)
(0,0)
(0.24011,0.176466)
(0.278712,0.246568)
(-0.860518,-0.272667)
(0.0409962,0.108235)
(0.116053,0.213221)
(0.131416,0.310481)
(0.0814125,1.70833)
(0.0547353,0.052768)
(0,0)
(0.19011,0.21171)
(0.190665,0.260381)
(-0.142331,0.341911)
(0.0758124,0.1896)
(0.127222,0.308548)
(0.124798,0.459418)
(-0.175781,3.16787)
(0.0773672,-0.05757)
(0,0)
(0,0)
(0,0)
(0.238628,0.186461)
(0.243552,0.231213)
(-0.197414,0.256769)
(0.0956443,0.158064)
(0.155506,0.245019)
(0.166173,0.343954)
(0.138961,1.82873)
(0.0633551,0.0585548)
(0,0)
(0.211913,0.219959)
(0.212761,0.271096)
(-0.135463,0.375257)
(0.0868061,0.199548)
(0.145979,0.327452)
(0.14873,0.496795)
(-0.0610981,3.69186)
(0.0813591,-0.107207)
(0,0)
(0,0)
(0.226646,0.160957)
(0.269756,0.236117)
(-0.884242,-0.334844)
(0.0380141,0.102232)
(0.110649,0.20541)
(0.125717,0.301301)
(0.0497392,1.62532)
(0.0546621,0.055648)
(0,0)
(0.186503,0.209911)
(0.186498,0.258721)
(-0.154429,0.318934)
(0.0734236,0.187878)
(0.12277,0.304946)
(0.118968,0.453371)
(-0.216142,3.07858)
(0.0780497,-0.0510942)
(0,0)
(0,0)
(0,0)
(0.235312,0.186872)
(0.240037,0.23145)
(-0.21125,0.236869)
(0.0933762,0.157033)
(0.151303,0.242587)
(0.160878,0.339637)
(0.105182,1.76542)
(0.0632524,0.0615294)
(0,0)
(0.206967,0.217244)
(0.207401,0.26681)
(-0.153623,0.335644)
(0.0834936,0.193285)
(0.138227,0.311612)
(0.138821,0.463171)
(-0.116173,3.15929)
(0.0782792,-0.0540058)
(0,0)
(0,0)
(0.239183,0.184565)
(0.2768,0.256712)
(-0.874104,-0.309393)
(0.0385644,0.109868)
(0.111871,0.217689)
(0.125105,0.31617)
(0.035188,1.71208)
(0.0544416,0.0558797)
(0,0)
(0.187105,0.218369)
(0.186624,0.267593)
(-0.157088,0.333141)
(0.072091,0.193097)
(0.120865,0.313671)
(0.114756,0.465123)
(-0.260214,3.15753)
(0.079918,-0.0529625)
(0,0)
(0,0)
(0,0)
(0.236356,0.193294)
(0.24039,0.238504)
(-0.2145,0.241737)
(0.0926024,0.16084)
(0.150309,0.248652)
